id,departure_airport_id,arrival_airport_id,departure_time,arrival_time,airline,flight_no,price,number_of_stops,is_first_flight,second_flight_destination,second_flight_no,original_price,origin_code,shortcut,pure_date,cheapest_price,epic,month,new,created_at,updated_at
8773205,144,45,2014-09-14 09:45:00,2014-09-14 12:33:00,Delta Air Lines,2120,26560,1,t,993,2372,29810,MDW,t,09/14/2014,13810,,September,t,2014-08-17 03:50:06.621562,2014-08-17 03:50:28.45667
8764009,144,190,2014-08-25 16:45:00,2014-08-25 18:59:00,Delta Air Lines,5733,16160,1,t,84,5558,21010,MDW,t,08/25/2014,16510,,August,t,2014-08-17 03:36:36.49002,2014-08-17 03:36:51.832497
8763993,144,45,2014-08-25 10:25:00,2014-08-25 13:10:00,AirTran Airways,112,27760,1,t,817,2629,31410,MDW,t,08/25/2014,29810,t,August,t,2014-08-17 03:36:35.299884,2014-08-17 03:36:51.995688
8764020,144,774,2014-08-25 09:30:00,2014-08-25 13:00:00,AirTran Airways,127,43760,1,t,84,2521,53610,MDW,t,08/25/2014,16160,,August,t,2014-08-17 03:36:36.544182,2014-08-17 03:36:52.005466
8773241,144,774,2014-09-14 06:25:00,2014-09-14 09:55:00,AirTran Airways,144,27760,1,t,817,86,31410,MDW,t,09/14/2014,20660,,September,t,2014-08-17 03:50:09.644099,2014-08-17 03:50:28.466988
8760289,144,45,2014-08-18 15:43:00,2014-08-18 18:43:00,Delta Air Lines,1116,16160,1,t,158,1314,31410,MDW,t,08/18/2014,31410,t,August,t,2014-08-17 03:30:28.060069,2014-08-17 03:31:06.169141
8768318,144,45,2014-09-04 12:25:00,2014-09-04 15:19:00,Delta Air Lines,1648,14560,1,t,140,1339,18510,MDW,t,09/04/2014,18510,t,September,t,2014-08-17 03:43:32.467546,2014-08-17 03:44:01.496058
8768319,144,45,2014-09-04 13:42:00,2014-09-04 16:33:00,Delta Air Lines,2573,14560,1,t,140,1339,18510,MDW,t,09/04/2014,18510,t,September,t,2014-08-17 03:43:32.472632,2014-08-17 03:44:01.506034
8764122,144,774,2014-08-25 11:35:00,2014-08-25 15:05:00,AirTran Airways,231,19610,1,t,928,2738,25410,MDW,t,08/25/2014,16160,,August,t,2014-08-17 03:36:42.205975,2014-08-17 03:36:51.84254
8760419,144,45,2014-08-18 18:12:00,2014-08-18 21:11:00,Delta Air Lines,762,18060,1,t,707,1709,31410,MDW,t,08/18/2014,31410,t,August,t,2014-08-17 03:30:41.996583,2014-08-17 03:31:06.179867
8760394,144,45,2014-08-18 12:27:00,2014-08-18 15:25:00,Delta Air Lines,1648,28760,1,t,92,1100,31410,MDW,t,08/18/2014,31410,t,August,t,2014-08-17 03:30:34.236628,2014-08-17 03:31:06.189034
8787304,144,45,2014-10-13 13:35:00,2014-10-13 16:32:00,Delta Air Lines,2573,17360,1,t,158,1736,29810,MDW,t,10/13/2014,13810,,October,t,2014-08-17 04:10:10.009128,2014-08-17 04:10:42.489311
8787286,144,45,2014-10-13 09:49:00,2014-10-13 12:39:00,Delta Air Lines,2120,26160,1,t,140,1993,29810,MDW,t,10/13/2014,13810,,October,t,2014-08-17 04:10:09.182094,2014-08-17 04:10:42.499181
8768394,144,45,2014-09-04 14:55:00,2014-09-04 17:45:00,AirTran Airways,114,13160,1,t,92,239,18510,MDW,t,09/04/2014,18510,t,September,t,2014-08-17 03:43:38.349906,2014-08-17 03:44:01.514236
8764229,144,45,2014-08-26 06:00:00,2014-08-26 08:48:00,Delta Air Lines,2030,14560,1,t,140,5289,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.822255,2014-08-17 03:37:26.532119
8764230,144,45,2014-08-26 07:15:00,2014-08-26 10:09:00,Delta Air Lines,2031,14560,1,t,140,5289,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.827945,2014-08-17 03:37:26.541656
8764231,144,45,2014-08-26 09:52:00,2014-08-26 12:43:00,Delta Air Lines,2120,14560,1,t,140,4911,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.832784,2014-08-17 03:37:26.549498
8764232,144,45,2014-08-26 12:33:00,2014-08-26 15:30:00,Delta Air Lines,1648,14560,1,t,140,1339,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.837598,2014-08-17 03:37:26.557228
8764233,144,45,2014-08-26 13:53:00,2014-08-26 16:45:00,Delta Air Lines,2573,14560,1,t,140,1339,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.842066,2014-08-17 03:37:26.565366
8760561,144,774,2014-08-18 09:30:00,2014-08-18 13:00:00,AirTran Airways,127,36260,1,t,84,2521,48210,MDW,t,08/18/2014,25760,,August,t,2014-08-17 03:30:51.154379,2014-08-17 03:31:06.220722
8773501,144,45,2014-09-15 18:06:00,2014-09-15 20:57:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,09/15/2014,13810,t,September,t,2014-08-17 03:50:33.492006,2014-08-17 03:51:03.497236
8760600,144,45,2014-08-18 07:21:00,2014-08-18 10:14:00,Delta Air Lines,2031,23560,1,t,357,1556,31410,MDW,t,08/18/2014,31410,t,August,t,2014-08-17 03:30:54.850351,2014-08-17 03:31:06.196884
8760602,144,45,2014-08-18 13:45:00,2014-08-18 16:38:00,Delta Air Lines,2573,23560,1,t,357,1209,31410,MDW,t,08/18/2014,31410,t,August,t,2014-08-17 03:30:54.866153,2014-08-17 03:31:06.204795
8773499,144,45,2014-09-15 13:42:00,2014-09-15 16:33:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,09/15/2014,13810,t,September,t,2014-08-17 03:50:33.481236,2014-08-17 03:51:03.474325
8773500,144,45,2014-09-15 15:23:00,2014-09-15 18:18:00,Delta Air Lines,1116,10260,1,t,158,1736,13810,MDW,t,09/15/2014,13810,t,September,t,2014-08-17 03:50:33.486441,2014-08-17 03:51:03.484138
8768632,144,45,2014-09-04 07:00:00,2014-09-04 09:45:00,AirTran Airways,214,15610,1,t,928,3160,18510,MDW,t,09/04/2014,18510,t,September,t,2014-08-17 03:43:54.702265,2014-08-17 03:44:01.522829
8760674,144,45,2014-08-18 06:00:00,2014-08-18 08:50:00,Delta Air Lines,2030,46110,1,t,672,361,49810,MDW,t,08/18/2014,31410,,August,t,2014-08-17 03:30:59.087753,2014-08-17 03:31:06.213655
8760679,144,774,2014-08-18 11:35:00,2014-08-18 15:05:00,AirTran Airways,231,29460,1,t,657,2192,48210,MDW,t,08/18/2014,25760,,August,t,2014-08-17 03:31:00.997635,2014-08-17 03:31:06.227922
8764484,144,45,2014-08-26 14:55:00,2014-08-26 17:45:00,AirTran Airways,114,12160,1,t,759,2399,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:37:08.267344,2014-08-17 03:37:26.59678
8764483,144,45,2014-08-26 07:00:00,2014-08-26 09:45:00,AirTran Airways,214,12160,1,t,759,2473,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:37:08.255039,2014-08-17 03:37:26.604162
8768393,144,45,2014-09-04 10:25:00,2014-09-04 13:10:00,AirTran Airways,112,13160,1,t,92,5919,18510,MDW,t,09/04/2014,18510,t,September,t,2014-08-17 03:43:38.345301,2014-08-17 03:44:01.533343
8792330,144,45,2014-10-23 06:00:00,2014-10-23 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/23/2014,13810,t,October,t,2014-08-17 04:16:55.060451,2014-08-17 04:17:25.693672
8792347,144,45,2014-10-23 15:25:00,2014-10-23 18:18:00,Delta Air Lines,1116,25060,1,t,158,1736,29810,MDW,t,10/23/2014,13810,,October,t,2014-08-17 04:16:55.218379,2014-08-17 04:17:25.710321
8792432,144,45,2014-10-23 14:55:00,2014-10-23 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,10/23/2014,13810,t,October,t,2014-08-17 04:17:00.66676,2014-08-17 04:17:25.72136
8760723,144,774,2014-08-19 11:35:00,2014-08-19 15:05:00,AirTran Airways,231,19460,1,t,731,3888,42510,MDW,t,08/19/2014,22860,t,August,t,2014-08-17 03:31:11.372191,2014-08-17 03:31:53.034294
8768693,144,45,2014-09-05 06:00:00,2014-09-05 08:46:00,Delta Air Lines,2030,14060,1,t,975,1423,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:04.712629,2014-08-17 03:44:31.462022
8764510,144,45,2014-08-26 10:25:00,2014-08-26 13:10:00,AirTran Airways,112,20060,1,t,817,2629,29810,MDW,t,08/26/2014,18860,,August,t,2014-08-17 03:37:09.639932,2014-08-17 03:37:26.614391
8760767,144,45,2014-08-19 07:15:00,2014-08-19 10:09:00,Delta Air Lines,2031,15160,1,t,140,5289,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:14.911511,2014-08-17 03:31:53.01905
8760749,144,190,2014-08-19 12:25:00,2014-08-19 14:40:00,Delta Air Lines,5835,15160,1,t,975,700,21010,MDW,t,08/19/2014,21010,t,August,t,2014-08-17 03:31:13.699815,2014-08-17 03:31:53.092898
8768696,144,45,2014-09-05 09:45:00,2014-09-05 12:33:00,Delta Air Lines,2120,14060,1,t,975,1199,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:04.729023,2014-08-17 03:44:31.472414
8768710,144,45,2014-09-05 12:25:00,2014-09-05 15:19:00,Delta Air Lines,1648,14560,1,t,140,1339,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:05.727717,2014-08-17 03:44:31.482411
8768697,144,45,2014-09-05 18:06:00,2014-09-05 20:57:00,Delta Air Lines,762,14060,1,t,975,1426,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:04.734318,2014-08-17 03:44:31.50143
8760786,144,45,2014-08-19 13:53:00,2014-08-19 16:45:00,Delta Air Lines,2573,15160,1,t,158,1347,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:15.792688,2014-08-17 03:31:53.050258
8760782,144,45,2014-08-19 09:57:00,2014-08-19 12:48:00,Delta Air Lines,2120,15160,1,t,158,1695,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:15.767009,2014-08-17 03:31:53.026691
8760785,144,45,2014-08-19 12:33:00,2014-08-19 15:30:00,Delta Air Lines,1648,15160,1,t,158,1347,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:15.785906,2014-08-17 03:31:53.041631
8764599,144,45,2014-08-26 18:09:00,2014-08-26 21:05:00,Delta Air Lines,762,23360,1,t,137,1441,29810,MDW,t,08/26/2014,18860,,August,t,2014-08-17 03:37:14.3405,2014-08-17 03:37:26.580248
8764639,144,774,2014-08-26 11:35:00,2014-08-26 15:05:00,AirTran Airways,231,19610,1,t,928,2738,25410,MDW,t,08/26/2014,16160,,August,t,2014-08-17 03:37:16.417148,2014-08-17 03:37:26.589309
8782972,144,45,2014-10-04 06:00:00,2014-10-04 08:45:00,Delta Air Lines,2030,10260,1,t,158,755,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:49.199947,2014-08-17 04:04:27.46636
8782974,144,45,2014-10-04 09:49:00,2014-10-04 12:37:00,Delta Air Lines,2120,10260,1,t,158,1695,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:49.209831,2014-08-17 04:04:27.4748
8782975,144,45,2014-10-04 12:20:00,2014-10-04 15:11:00,Delta Air Lines,1648,10260,1,t,158,1347,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:49.214894,2014-08-17 04:04:27.481956
8782976,144,45,2014-10-04 13:35:00,2014-10-04 16:28:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:49.220182,2014-08-17 04:04:27.489936
8782980,144,45,2014-10-04 16:55:00,2014-10-04 19:50:00,Delta Air Lines,1116,10260,1,t,158,1314,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:49.243217,2014-08-17 04:04:27.499183
8783036,144,45,2014-10-04 10:25:00,2014-10-04 13:10:00,AirTran Airways,104,11160,1,t,92,2368,13810,MDW,t,10/04/2014,13810,t,October,t,2014-08-17 04:03:58.002322,2014-08-17 04:04:27.506958
8768792,144,45,2014-09-05 14:55:00,2014-09-05 17:45:00,AirTran Airways,114,13160,1,t,92,239,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:10.44248,2014-08-17 03:44:31.526601
8760844,144,45,2014-08-19 06:00:00,2014-08-19 08:48:00,Delta Air Lines,2030,15160,1,t,151,2528,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:18.155486,2014-08-17 03:31:53.010513
8760845,144,190,2014-08-19 09:00:00,2014-08-19 11:14:00,Delta Air Lines,5390,15160,1,t,151,5221,21010,MDW,t,08/19/2014,21010,t,August,t,2014-08-17 03:31:18.162697,2014-08-17 03:31:53.065046
8760855,144,45,2014-08-19 18:09:00,2014-08-19 21:05:00,Delta Air Lines,762,33060,1,t,151,2529,38410,MDW,t,08/19/2014,31410,,August,t,2014-08-17 03:31:18.215385,2014-08-17 03:31:53.082225
8764635,144,774,2014-08-26 06:30:00,2014-08-26 10:00:00,AirTran Airways,144,19610,1,t,928,4510,25410,MDW,t,08/26/2014,16160,,August,t,2014-08-17 03:37:16.393881,2014-08-17 03:37:26.624902
8760898,144,190,2014-08-19 18:30:00,2014-08-19 20:43:00,Delta Air Lines,5391,16660,1,t,92,1822,21010,MDW,t,08/19/2014,21010,t,August,t,2014-08-17 03:31:25.275478,2014-08-17 03:31:53.057415
8760899,144,45,2014-08-19 14:55:00,2014-08-19 17:45:00,AirTran Airways,114,20160,1,t,92,239,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:25.28024,2014-08-17 03:31:53.11278
8764234,144,45,2014-08-26 15:29:00,2014-08-26 18:25:00,Delta Air Lines,1116,14560,1,t,140,1339,29810,MDW,t,08/26/2014,18860,t,August,t,2014-08-17 03:36:56.847138,2014-08-17 03:37:26.572993
8778008,144,45,2014-09-24 06:00:00,2014-09-24 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.048155,2014-08-17 03:57:17.663378
8778010,144,45,2014-09-24 07:00:00,2014-09-24 09:55:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.059278,2014-08-17 03:57:17.67235
8778014,144,45,2014-09-24 09:45:00,2014-09-24 12:34:00,Delta Air Lines,2120,10260,1,t,158,2361,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.079482,2014-08-17 03:57:17.683543
8778016,144,45,2014-09-24 12:24:00,2014-09-24 15:19:00,Delta Air Lines,1648,10260,1,t,158,2361,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.089245,2014-08-17 03:57:17.692708
8778018,144,45,2014-09-24 13:42:00,2014-09-24 16:36:00,Delta Air Lines,2573,10260,1,t,158,2275,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.098866,2014-08-17 03:57:17.700764
8778019,144,45,2014-09-24 15:23:00,2014-09-24 18:19:00,Delta Air Lines,1116,10260,1,t,158,1736,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:45.103852,2014-08-17 03:57:17.712332
8778115,144,45,2014-09-24 14:55:00,2014-09-24 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:50.851644,2014-08-17 03:57:17.728236
8778111,144,45,2014-09-24 07:00:00,2014-09-24 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:50.828909,2014-08-17 03:57:17.736772
8778114,144,45,2014-09-24 10:25:00,2014-09-24 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/24/2014,13810,t,September,t,2014-08-17 03:56:50.8465,2014-08-17 03:57:17.747086
8760920,144,190,2014-08-19 07:00:00,2014-08-19 09:13:00,Delta Air Lines,5410,15560,1,t,707,2014,21010,MDW,t,08/19/2014,21010,t,August,t,2014-08-17 03:31:26.38445,2014-08-17 03:31:53.1037
8773906,144,774,2014-09-15 11:35:00,2014-09-15 15:05:00,AirTran Airways,231,12260,1,t,657,2192,14510,MDW,t,09/15/2014,14510,t,September,t,2014-08-17 03:50:57.796614,2014-08-17 03:51:03.454413
8802206,144,45,2014-11-13 06:00:00,2014-11-13 08:54:00,Delta Air Lines,2030,10260,1,t,158,755,13810,MDW,t,11/13/2014,13810,t,November,t,2014-08-17 04:30:52.515892,2014-08-17 04:31:19.389956
8802208,144,45,2014-11-13 07:15:00,2014-11-13 10:06:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,11/13/2014,13810,t,November,t,2014-08-17 04:30:52.533014,2014-08-17 04:31:19.398483
8802210,144,45,2014-11-13 13:50:00,2014-11-13 16:40:00,Delta Air Lines,2573,10260,1,t,158,1314,13810,MDW,t,11/13/2014,13810,t,November,t,2014-08-17 04:30:52.544783,2014-08-17 04:31:19.406265
8773497,144,45,2014-09-15 12:25:00,2014-09-15 15:17:00,Delta Air Lines,1648,10260,1,t,158,2275,13810,MDW,t,09/15/2014,13810,t,September,t,2014-08-17 03:50:33.467691,2014-08-17 03:51:03.465145
8760974,144,45,2014-08-19 07:15:00,2014-08-19 10:00:00,AirTran Airways,214,22960,1,t,470,5384,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:28.669153,2014-08-17 03:31:53.120901
8760978,144,45,2014-08-19 08:00:00,2014-08-19 10:50:00,AirTran Airways,366,22960,1,t,470,62,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:28.68837,2014-08-17 03:31:53.129347
8764744,144,45,2014-08-27 06:00:00,2014-08-27 08:48:00,Delta Air Lines,2030,14560,1,t,140,5289,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:31.229268,2014-08-17 03:38:02.564769
8764748,144,45,2014-08-27 12:33:00,2014-08-27 15:30:00,Delta Air Lines,1648,14560,1,t,140,4898,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:31.253222,2014-08-17 03:38:02.583824
8764749,144,45,2014-08-27 13:53:00,2014-08-27 16:45:00,Delta Air Lines,2573,14560,1,t,140,4898,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:31.258328,2014-08-17 03:38:02.607806
8797257,144,45,2014-11-03 06:00:00,2014-11-03 08:54:00,Delta Air Lines,2030,10260,1,t,158,755,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.190296,2014-08-17 04:24:35.969118
8797259,144,45,2014-11-03 07:15:00,2014-11-03 10:06:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.201116,2014-08-17 04:24:35.978519
8797261,144,45,2014-11-03 09:45:00,2014-11-03 12:35:00,Delta Air Lines,2120,10260,1,t,158,1347,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.212046,2014-08-17 04:24:35.987244
8797265,144,45,2014-11-03 12:30:00,2014-11-03 15:20:00,Delta Air Lines,1648,10260,1,t,158,830,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.234054,2014-08-17 04:24:35.996825
8797268,144,45,2014-11-03 13:50:00,2014-11-03 16:40:00,Delta Air Lines,2573,10260,1,t,158,830,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.251347,2014-08-17 04:24:36.005536
8797276,144,45,2014-11-03 15:27:00,2014-11-03 18:18:00,Delta Air Lines,1116,11360,1,t,158,1736,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.297175,2014-08-17 04:24:36.014139
8797270,144,45,2014-11-03 17:55:00,2014-11-03 20:46:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,11/03/2014,13810,t,November,t,2014-08-17 04:24:08.263323,2014-08-17 04:24:36.023248
8769040,144,45,2014-09-05 07:00:00,2014-09-05 09:45:00,AirTran Airways,214,15610,1,t,928,3160,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:22.842529,2014-08-17 03:44:31.537654
8764869,144,45,2014-08-27 10:25:00,2014-08-27 13:10:00,AirTran Airways,112,20160,1,t,92,265,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:36.765411,2014-08-17 03:38:02.669917
8768711,144,45,2014-09-05 13:55:00,2014-09-05 16:47:00,Delta Air Lines,2573,14560,1,t,140,1339,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:05.73266,2014-08-17 03:44:31.49238
8768694,144,45,2014-09-05 07:00:00,2014-09-05 09:52:00,Delta Air Lines,2031,14060,1,t,975,1423,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:04.717905,2014-08-17 03:44:31.512581
8768791,144,45,2014-09-05 10:25:00,2014-09-05 13:10:00,AirTran Airways,112,13160,1,t,92,5919,18510,MDW,t,09/05/2014,18510,t,September,t,2014-08-17 03:44:10.436711,2014-08-17 03:44:31.545581
8761107,144,45,2014-08-19 15:29:00,2014-08-19 18:25:00,Delta Air Lines,1116,22560,1,t,357,1118,31410,MDW,t,08/19/2014,31410,t,August,t,2014-08-17 03:31:39.405135,2014-08-17 03:31:53.073911
8761171,144,774,2014-08-19 06:30:00,2014-08-19 10:00:00,AirTran Airways,144,20610,1,t,928,4510,42510,MDW,t,08/19/2014,22860,t,August,t,2014-08-17 03:31:42.308432,2014-08-17 03:31:53.144603
8769125,144,45,2014-09-06 16:55:00,2014-09-06 19:45:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:37.600212,2014-08-17 03:45:04.182665
8769119,144,45,2014-09-06 06:00:00,2014-09-06 08:45:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:37.561429,2014-08-17 03:45:04.191653
8761186,144,774,2014-08-19 09:30:00,2014-08-19 13:00:00,AirTran Airways,127,27860,1,t,657,2192,46310,MDW,t,08/19/2014,22860,,August,t,2014-08-17 03:31:45.824076,2014-08-17 03:31:53.137218
8765008,144,45,2014-08-27 14:55:00,2014-08-27 17:45:00,AirTran Airways,114,24260,1,t,759,2399,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:43.36996,2014-08-17 03:38:02.650462
8769189,144,45,2014-09-06 14:55:00,2014-09-06 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:41.837152,2014-08-17 03:45:04.202086
8769186,144,45,2014-09-06 07:00:00,2014-09-06 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:41.819987,2014-08-17 03:45:04.211922
8769188,144,45,2014-09-06 10:25:00,2014-09-06 13:10:00,AirTran Airways,104,11160,1,t,92,2368,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:41.831756,2014-08-17 03:45:04.220636
8787809,144,45,2014-10-14 06:00:00,2014-10-14 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.72035,2014-08-17 04:11:20.55151
