id,departure_airport_id,arrival_airport_id,departure_time,arrival_time,airline,flight_no,price,number_of_stops,is_first_flight,second_flight_destination,second_flight_no,original_price,origin_code,shortcut,pure_date,cheapest_price,epic,month,new,created_at,updated_at
8787813,144,45,2014-10-14 07:00:00,2014-10-14 09:56:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.746114,2014-08-17 04:11:20.559916
8787816,144,45,2014-10-14 09:49:00,2014-10-14 12:39:00,Delta Air Lines,2120,10260,1,t,158,1695,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.762959,2014-08-17 04:11:20.567609
8787819,144,45,2014-10-14 12:20:00,2014-10-14 15:14:00,Delta Air Lines,1648,10260,1,t,158,1347,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.780175,2014-08-17 04:11:20.575064
8787821,144,45,2014-10-14 13:42:00,2014-10-14 16:37:00,Delta Air Lines,2573,10260,1,t,158,1736,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.791743,2014-08-17 04:11:20.582534
8787822,144,45,2014-10-14 15:25:00,2014-10-14 18:19:00,Delta Air Lines,1116,10260,1,t,158,1736,13810,MDW,t,10/14/2014,13810,t,October,t,2014-08-17 04:10:48.79708,2014-08-17 04:11:20.590406
8761295,144,45,2014-08-20 09:52:00,2014-08-20 12:43:00,Delta Air Lines,2120,15160,1,t,158,1695,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:31:58.767029,2014-08-17 03:32:35.415929
8761297,144,45,2014-08-20 18:09:00,2014-08-20 21:05:00,Delta Air Lines,762,15160,1,t,158,1736,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:31:58.780076,2014-08-17 03:32:35.439067
8761284,144,45,2014-08-20 12:33:00,2014-08-20 15:30:00,Delta Air Lines,1648,36260,1,t,140,1339,38410,MDW,t,08/20/2014,31410,,August,t,2014-08-17 03:31:57.883944,2014-08-17 03:32:35.48388
8761357,144,45,2014-08-20 07:15:00,2014-08-20 10:09:00,Delta Air Lines,2031,15160,1,t,151,2528,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:01.184529,2014-08-17 03:32:35.405559
8761356,144,45,2014-08-20 06:00:00,2014-08-20 08:48:00,Delta Air Lines,2030,15160,1,t,151,2528,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:01.178481,2014-08-17 03:32:35.395955
8764747,144,45,2014-08-27 09:52:00,2014-08-27 12:43:00,Delta Air Lines,2120,14560,1,t,140,4911,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:31.247934,2014-08-17 03:38:02.62666
8765153,144,774,2014-08-27 11:35:00,2014-08-27 15:05:00,AirTran Airways,231,19610,1,t,928,2738,25410,MDW,t,08/27/2014,16160,,August,t,2014-08-17 03:37:52.25884,2014-08-17 03:38:02.639197
8765150,144,45,2014-08-27 07:00:00,2014-08-27 09:45:00,AirTran Airways,214,19610,1,t,928,3160,29810,MDW,t,08/27/2014,29810,t,August,t,2014-08-17 03:37:52.239357,2014-08-17 03:38:02.660435
8765149,144,774,2014-08-27 06:30:00,2014-08-27 10:00:00,AirTran Airways,144,19610,1,t,928,4510,25410,MDW,t,08/27/2014,16160,,August,t,2014-08-17 03:37:52.231372,2014-08-17 03:38:02.679154
8761360,144,45,2014-08-20 13:53:00,2014-08-20 16:45:00,Delta Air Lines,2573,15160,1,t,151,2291,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:01.203674,2014-08-17 03:32:35.426218
8761379,144,190,2014-08-20 09:15:00,2014-08-20 11:29:00,Delta Air Lines,5795,15160,1,t,762,3821,21010,MDW,t,08/20/2014,21010,t,August,t,2014-08-17 03:32:03.049886,2014-08-17 03:32:35.468179
8761377,144,190,2014-08-20 07:00:00,2014-08-20 09:13:00,Delta Air Lines,5410,15160,1,t,762,3821,21010,MDW,t,08/20/2014,21010,t,August,t,2014-08-17 03:32:03.028339,2014-08-17 03:32:35.496632
8769121,144,45,2014-09-06 12:05:00,2014-09-06 14:55:00,Delta Air Lines,1648,10260,1,t,158,2275,13810,MDW,t,09/06/2014,13810,t,September,t,2014-08-17 03:44:37.575692,2014-08-17 03:45:04.173143
8765285,144,45,2014-08-28 18:09:00,2014-08-28 21:05:00,Delta Air Lines,762,36260,1,t,158,1736,38410,MDW,t,08/28/2014,29810,,August,t,2014-08-17 03:38:08.394612,2014-08-17 03:38:41.068057
8802711,144,45,2014-11-14 06:00:00,2014-11-14 08:54:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,11/14/2014,13810,t,November,t,2014-08-17 04:31:24.391488,2014-08-17 04:31:52.030527
8769490,144,45,2014-09-07 06:00:00,2014-09-07 08:46:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/07/2014,13810,t,September,t,2014-08-17 03:45:20.319585,2014-08-17 03:45:54.751324
8769496,144,45,2014-09-07 09:45:00,2014-09-07 12:33:00,Delta Air Lines,2120,25060,1,t,158,1695,29810,MDW,t,09/07/2014,13810,,September,t,2014-08-17 03:45:20.358197,2014-08-17 03:45:54.760353
8792913,144,45,2014-10-24 13:35:00,2014-10-24 16:29:00,Delta Air Lines,2573,15160,1,t,151,2291,29810,MDW,t,10/24/2014,13810,,October,t,2014-08-17 04:17:34.925186,2014-08-17 04:18:08.110386
8765404,144,45,2014-08-28 07:15:00,2014-08-28 10:09:00,Delta Air Lines,2031,16160,1,t,707,1412,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:15.038833,2014-08-17 03:38:41.041622
8761589,144,774,2014-08-20 09:30:00,2014-08-20 13:00:00,AirTran Airways,127,36260,1,t,84,2521,48210,MDW,t,08/20/2014,22860,,August,t,2014-08-17 03:32:13.03106,2014-08-17 03:32:35.529452
8769584,144,45,2014-09-07 07:00:00,2014-09-07 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/07/2014,13810,t,September,t,2014-08-17 03:45:24.613055,2014-08-17 03:45:54.768298
8761620,144,45,2014-08-20 15:29:00,2014-08-20 18:25:00,Delta Air Lines,1116,22560,1,t,357,1118,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:16.379391,2014-08-17 03:32:35.450066
8765476,144,45,2014-08-28 14:55:00,2014-08-28 17:45:00,AirTran Airways,114,27760,1,t,470,242,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:18.044195,2014-08-17 03:38:41.076245
8765474,144,45,2014-08-28 07:00:00,2014-08-28 09:45:00,AirTran Airways,214,27760,1,t,470,5384,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:18.028876,2014-08-17 03:38:41.084231
8765475,144,45,2014-08-28 10:25:00,2014-08-28 13:10:00,AirTran Airways,112,27760,1,t,470,62,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:18.034371,2014-08-17 03:38:41.091863
8761666,144,190,2014-08-20 12:25:00,2014-08-20 14:40:00,Delta Air Lines,5835,22860,1,t,774,1805,25710,MDW,t,08/20/2014,21010,,August,t,2014-08-17 03:32:24.286063,2014-08-17 03:32:35.476059
8783352,144,45,2014-10-05 06:00:00,2014-10-05 08:47:00,Delta Air Lines,2030,11360,1,t,158,755,13810,MDW,t,10/05/2014,13810,t,October,t,2014-08-17 04:04:42.395404,2014-08-17 04:05:17.546657
8783691,144,45,2014-10-05 07:00:00,2014-10-05 09:58:00,Delta Air Lines,2031,16160,1,t,137,1095,29810,MDW,t,10/05/2014,13810,,October,t,2014-08-17 04:05:00.966978,2014-08-17 04:05:17.555644
8783698,144,45,2014-10-05 13:42:00,2014-10-05 16:37:00,Delta Air Lines,2573,24460,1,t,137,2087,29810,MDW,t,10/05/2014,13810,,October,t,2014-08-17 04:05:01.007313,2014-08-17 04:05:17.563401
8783567,144,45,2014-10-05 15:25:00,2014-10-05 18:19:00,Delta Air Lines,1116,26560,1,t,993,1328,29810,MDW,t,10/05/2014,13810,,October,t,2014-08-17 04:04:54.414511,2014-08-17 04:05:17.572053
8761687,144,774,2014-08-20 11:35:00,2014-08-20 15:05:00,AirTran Airways,231,20610,1,t,928,2738,42510,MDW,t,08/20/2014,22860,t,August,t,2014-08-17 03:32:25.168111,2014-08-17 03:32:35.459926
8761686,144,774,2014-08-20 06:30:00,2014-08-20 10:00:00,AirTran Airways,144,20610,1,t,928,4510,42510,MDW,t,08/20/2014,22860,t,August,t,2014-08-17 03:32:25.162221,2014-08-17 03:32:35.538162
8774017,144,45,2014-09-16 06:00:00,2014-09-16 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.590055,2014-08-17 03:51:39.362045
8774019,144,45,2014-09-16 07:00:00,2014-09-16 09:55:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.60139,2014-08-17 03:51:39.373751
8774023,144,45,2014-09-16 12:24:00,2014-09-16 15:19:00,Delta Air Lines,1648,10260,1,t,158,2361,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.621807,2014-08-17 03:51:39.390538
8774027,144,45,2014-09-16 13:42:00,2014-09-16 16:36:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.711807,2014-08-17 03:51:39.398186
8774028,144,45,2014-09-16 15:23:00,2014-09-16 18:19:00,Delta Air Lines,1116,10260,1,t,158,1347,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.717086,2014-08-17 03:51:39.405349
8774030,144,45,2014-09-16 18:06:00,2014-09-16 21:00:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:09.727413,2014-08-17 03:51:39.412723
8774127,144,45,2014-09-16 14:55:00,2014-09-16 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:14.502166,2014-08-17 03:51:39.420302
8774123,144,45,2014-09-16 07:00:00,2014-09-16 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:14.479491,2014-08-17 03:51:39.427741
8774126,144,45,2014-09-16 10:25:00,2014-09-16 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/16/2014,13810,t,September,t,2014-08-17 03:51:14.496677,2014-08-17 03:51:39.435328
8778539,144,45,2014-09-25 06:00:00,2014-09-25 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/25/2014,13810,t,September,t,2014-08-17 03:57:25.642626,2014-08-17 03:58:00.430144
8778540,144,45,2014-09-25 07:00:00,2014-09-25 09:55:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/25/2014,13810,t,September,t,2014-08-17 03:57:25.652261,2014-08-17 03:58:00.438627
8778553,144,45,2014-09-25 15:23:00,2014-09-25 18:19:00,Delta Air Lines,1116,25060,1,t,158,1736,29810,MDW,t,09/25/2014,13810,,September,t,2014-08-17 03:57:25.723107,2014-08-17 03:58:00.44584
8778898,144,45,2014-09-25 18:06:00,2014-09-25 21:00:00,Delta Air Lines,762,24460,1,t,137,1441,29810,MDW,t,09/25/2014,13810,,September,t,2014-08-17 03:57:49.818954,2014-08-17 03:58:00.453038
8761485,144,45,2014-08-20 07:15:00,2014-08-20 10:00:00,AirTran Airways,214,22960,1,t,470,5384,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:07.749376,2014-08-17 03:32:35.504672
8761489,144,45,2014-08-20 08:00:00,2014-08-20 10:50:00,AirTran Airways,366,22960,1,t,470,62,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:07.773278,2014-08-17 03:32:35.512986
8761494,144,45,2014-08-20 10:25:00,2014-08-20 13:10:00,AirTran Airways,112,22960,1,t,470,62,31410,MDW,t,08/20/2014,31410,t,August,t,2014-08-17 03:32:07.800833,2014-08-17 03:32:35.52071
8765664,144,774,2014-08-28 11:35:00,2014-08-28 15:05:00,AirTran Airways,231,19610,1,t,928,2738,25410,MDW,t,08/28/2014,17160,,August,t,2014-08-17 03:38:30.9746,2014-08-17 03:38:41.031884
8765648,144,45,2014-08-28 13:53:00,2014-08-28 16:45:00,Delta Air Lines,2573,17160,1,t,774,1669,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:29.556209,2014-08-17 03:38:41.059746
8765663,144,774,2014-08-28 06:30:00,2014-08-28 10:00:00,AirTran Airways,144,19610,1,t,928,4510,25410,MDW,t,08/28/2014,17160,,August,t,2014-08-17 03:38:30.96484,2014-08-17 03:38:41.099542
8802675,144,45,2014-11-14 07:15:00,2014-11-14 10:06:00,Delta Air Lines,2031,11560,1,t,975,1423,13810,MDW,t,11/14/2014,13810,t,November,t,2014-08-17 04:31:22.630843,2014-08-17 04:31:52.021916
8803036,144,45,2014-11-14 15:27:00,2014-11-14 18:18:00,Delta Air Lines,1116,24360,1,t,357,1269,29810,MDW,t,11/14/2014,13810,,November,t,2014-08-17 04:31:38.422891,2014-08-17 04:31:52.038683
8765236,144,45,2014-08-28 06:00:00,2014-08-28 08:48:00,Delta Air Lines,2030,15560,1,t,975,1570,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:06.344722,2014-08-17 03:38:41.019038
8797773,144,45,2014-11-04 06:00:00,2014-11-04 08:54:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.857798,2014-08-17 04:25:14.59145
8797777,144,45,2014-11-04 07:15:00,2014-11-04 10:06:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.880551,2014-08-17 04:25:14.602144
8797780,144,45,2014-11-04 09:45:00,2014-11-04 12:35:00,Delta Air Lines,2120,10260,1,t,158,1347,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.896668,2014-08-17 04:25:14.611236
8797786,144,45,2014-11-04 12:30:00,2014-11-04 15:20:00,Delta Air Lines,1648,10260,1,t,158,830,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.931337,2014-08-17 04:25:14.623267
8797788,144,45,2014-11-04 13:50:00,2014-11-04 16:40:00,Delta Air Lines,2573,10260,1,t,158,1314,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.942392,2014-08-17 04:25:14.632288
8797790,144,45,2014-11-04 15:27:00,2014-11-04 18:18:00,Delta Air Lines,1116,10260,1,t,158,830,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.953087,2014-08-17 04:25:14.648025
8797793,144,45,2014-11-04 17:55:00,2014-11-04 20:46:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,11/04/2014,13810,t,November,t,2014-08-17 04:24:42.970286,2014-08-17 04:25:14.659162
8765407,144,45,2014-08-28 09:52:00,2014-08-28 12:43:00,Delta Air Lines,2120,16160,1,t,707,1676,29810,MDW,t,08/28/2014,29810,t,August,t,2014-08-17 03:38:15.057603,2014-08-17 03:38:41.050952
8761752,144,45,2014-08-21 18:09:00,2014-08-21 21:05:00,Delta Air Lines,762,54660,1,t,731,8773,74310,MDW,t,08/21/2014,31410,,August,t,2014-08-17 03:32:38.49324,2014-08-17 03:33:23.134467
8761799,144,45,2014-08-21 06:00:00,2014-08-21 08:48:00,Delta Air Lines,2030,15160,1,t,158,755,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:44.604371,2014-08-17 03:33:23.100646
8765749,144,45,2014-08-29 06:00:00,2014-08-29 08:48:00,Delta Air Lines,2030,15560,1,t,975,1570,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:38:47.347071,2014-08-17 03:39:27.872425
8765751,144,45,2014-08-29 07:15:00,2014-08-29 10:09:00,Delta Air Lines,2031,15560,1,t,975,2400,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:38:47.361891,2014-08-17 03:39:27.881604
8765790,144,45,2014-08-29 15:29:00,2014-08-29 18:25:00,Delta Air Lines,1116,17160,1,t,158,1736,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:38:49.871068,2014-08-17 03:39:27.916661
8765791,144,45,2014-08-29 18:09:00,2014-08-29 21:05:00,Delta Air Lines,762,17160,1,t,158,1736,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:38:49.876949,2014-08-17 03:39:27.924954
8761887,144,190,2014-08-21 09:00:00,2014-08-21 11:14:00,Delta Air Lines,5390,15160,1,t,762,3821,21010,MDW,t,08/21/2014,21010,t,August,t,2014-08-17 03:32:48.922065,2014-08-17 03:33:23.110457
8761908,144,45,2014-08-21 14:55:00,2014-08-21 17:45:00,AirTran Airways,114,20160,1,t,92,239,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:50.0592,2014-08-17 03:33:23.149278
8788338,144,45,2014-10-15 07:00:00,2014-10-15 09:54:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:26.531003,2014-08-17 04:11:57.254701
8788341,144,45,2014-10-15 09:52:00,2014-10-15 12:41:00,Delta Air Lines,2120,10260,1,t,158,2361,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:26.547451,2014-08-17 04:11:57.263626
8788344,144,45,2014-10-15 13:42:00,2014-10-15 16:35:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:26.562797,2014-08-17 04:11:57.273395
8788305,144,45,2014-10-15 15:25:00,2014-10-15 18:18:00,Delta Air Lines,1116,11560,1,t,975,791,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:24.528743,2014-08-17 04:11:57.28199
8788455,144,45,2014-10-15 18:10:00,2014-10-15 21:05:00,Delta Air Lines,1686,11260,1,t,92,306,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:31.192854,2014-08-17 04:11:57.290676
8761939,144,45,2014-08-21 09:52:00,2014-08-21 12:43:00,Delta Air Lines,2120,27760,1,t,707,1676,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:51.323107,2014-08-17 03:33:23.119303
8769982,144,45,2014-09-08 07:00:00,2014-09-08 09:52:00,Delta Air Lines,2031,11360,1,t,158,755,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:00.576206,2014-08-17 03:46:40.705933
8769976,144,45,2014-09-08 12:25:00,2014-09-08 15:19:00,Delta Air Lines,1648,10260,1,t,158,2275,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:00.541945,2014-08-17 03:46:40.713171
8769977,144,45,2014-09-08 13:42:00,2014-09-08 16:33:00,Delta Air Lines,2573,10260,1,t,158,2275,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:00.547886,2014-08-17 03:46:40.721448
8769979,144,45,2014-09-08 15:23:00,2014-09-08 18:18:00,Delta Air Lines,1116,10260,1,t,158,1347,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:00.557897,2014-08-17 03:46:40.72937
8769981,144,45,2014-09-08 18:06:00,2014-09-08 20:57:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:00.570512,2014-08-17 03:46:40.737663
8788442,144,45,2014-10-15 14:55:00,2014-10-15 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:31.1144,2014-08-17 04:11:57.298277
8788438,144,45,2014-10-15 07:00:00,2014-10-15 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:31.075049,2014-08-17 04:11:57.306928
8788441,144,45,2014-10-15 10:25:00,2014-10-15 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,10/15/2014,13810,t,October,t,2014-08-17 04:11:31.108813,2014-08-17 04:11:57.315873
8761998,144,45,2014-08-21 07:15:00,2014-08-21 10:00:00,AirTran Airways,214,22960,1,t,470,5384,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:55.142093,2014-08-17 03:33:23.158557
8761981,144,774,2014-08-21 15:05:00,2014-08-21 18:35:00,AirTran Airways,148,32260,1,t,45,347,42510,MDW,t,08/21/2014,31060,,August,t,2014-08-17 03:32:53.922855,2014-08-17 03:33:23.174656
8761999,144,45,2014-08-21 08:00:00,2014-08-21 10:50:00,AirTran Airways,366,22960,1,t,470,62,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:55.14867,2014-08-17 03:33:23.182619
8762000,144,45,2014-08-21 10:25:00,2014-08-21 13:10:00,AirTran Airways,112,22960,1,t,470,62,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:55.172892,2014-08-17 03:33:23.193368
8770080,144,45,2014-09-08 07:00:00,2014-09-08 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:05.945952,2014-08-17 03:46:40.745831
8770083,144,45,2014-09-08 10:25:00,2014-09-08 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/08/2014,13810,t,September,t,2014-08-17 03:46:05.964591,2014-08-17 03:46:40.754252
8766033,144,45,2014-08-29 09:52:00,2014-08-29 12:43:00,Delta Air Lines,2120,18160,1,t,759,2483,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:39:03.561873,2014-08-17 03:39:27.889694
8765997,144,45,2014-08-29 07:00:00,2014-08-29 09:45:00,AirTran Airways,214,27760,1,t,470,5384,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:39:00.892191,2014-08-17 03:39:27.932865
8793325,144,45,2014-10-25 06:00:00,2014-10-25 08:45:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:18.60509,2014-08-17 04:18:58.809578
8793328,144,45,2014-10-25 09:52:00,2014-10-25 12:39:00,Delta Air Lines,2120,10260,1,t,158,1695,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:18.623618,2014-08-17 04:18:58.818605
8793329,144,45,2014-10-25 12:20:00,2014-10-25 15:11:00,Delta Air Lines,1648,10260,1,t,158,1347,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:18.630524,2014-08-17 04:18:58.827448
8793330,144,45,2014-10-25 13:35:00,2014-10-25 16:26:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:18.635914,2014-08-17 04:18:58.835397
8793333,144,45,2014-10-25 16:55:00,2014-10-25 19:47:00,Delta Air Lines,1116,10260,1,t,158,1314,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:18.656678,2014-08-17 04:18:58.843554
8793393,144,45,2014-10-25 14:55:00,2014-10-25 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:26.376989,2014-08-17 04:18:58.851331
8793390,144,45,2014-10-25 07:00:00,2014-10-25 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:26.360775,2014-08-17 04:18:58.85915
8793392,144,45,2014-10-25 10:25:00,2014-10-25 13:10:00,AirTran Airways,104,11160,1,t,92,2368,13810,MDW,t,10/25/2014,13810,t,October,t,2014-08-17 04:18:26.371951,2014-08-17 04:18:58.867006
