id,departure_airport_id,arrival_airport_id,departure_time,arrival_time,airline,flight_no,price,number_of_stops,is_first_flight,second_flight_destination,second_flight_no,original_price,origin_code,shortcut,pure_date,cheapest_price,epic,month,new,created_at,updated_at
8766049,144,45,2014-08-29 13:53:00,2014-08-29 16:45:00,Delta Air Lines,2573,17160,1,t,817,1296,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:39:05.129522,2014-08-17 03:39:27.90857
8762056,144,45,2014-08-21 12:33:00,2014-08-21 15:30:00,Delta Air Lines,1648,27960,1,t,759,2483,31410,MDW,t,08/21/2014,31410,t,August,t,2014-08-17 03:32:58.661961,2014-08-17 03:33:23.127132
8762066,144,45,2014-08-21 15:29:00,2014-08-21 18:25:00,Delta Air Lines,1116,62360,1,t,759,1259,74310,MDW,t,08/21/2014,31410,,August,t,2014-08-17 03:32:58.717019,2014-08-17 03:33:23.141756
8762101,144,774,2014-08-21 09:30:00,2014-08-21 13:00:00,AirTran Airways,127,36260,1,t,84,2521,48210,MDW,t,08/21/2014,31060,,August,t,2014-08-17 03:33:00.682795,2014-08-17 03:33:23.212739
8770238,144,774,2014-09-08 06:25:00,2014-09-08 09:55:00,AirTran Airways,144,12260,1,t,817,86,14510,MDW,t,09/08/2014,14510,t,September,t,2014-08-17 03:46:14.36988,2014-08-17 03:46:40.762153
8765786,144,45,2014-08-29 12:33:00,2014-08-29 15:30:00,Delta Air Lines,1648,17160,1,t,158,2361,29810,MDW,t,08/29/2014,29810,t,August,t,2014-08-17 03:38:49.842016,2014-08-17 03:39:27.898785
8762212,144,774,2014-08-21 11:35:00,2014-08-21 15:05:00,AirTran Airways,231,20610,1,t,928,2738,42510,MDW,t,08/21/2014,31060,t,August,t,2014-08-17 03:33:10.645249,2014-08-17 03:33:23.166442
8762211,144,774,2014-08-21 06:30:00,2014-08-21 10:00:00,AirTran Airways,144,20610,1,t,928,4510,42510,MDW,t,08/21/2014,31060,t,August,t,2014-08-17 03:33:10.639255,2014-08-17 03:33:23.203313
8803195,144,45,2014-11-15 06:00:00,2014-11-15 08:54:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.569274,2014-08-17 04:32:25.007682
8766246,144,45,2014-08-30 14:50:00,2014-08-30 17:40:00,Delta Air Lines,2573,14060,1,t,975,791,18510,MDW,t,08/30/2014,18510,t,August,t,2014-08-17 03:39:38.297914,2014-08-17 03:40:18.161963
8770392,144,774,2014-09-08 11:35:00,2014-09-08 15:05:00,AirTran Airways,231,12260,1,t,657,2192,14510,MDW,t,09/08/2014,14510,t,September,t,2014-08-17 03:46:35.494784,2014-08-17 03:46:40.697487
8803198,144,45,2014-11-15 07:15:00,2014-11-15 10:06:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.586972,2014-08-17 04:32:25.016422
8803199,144,45,2014-11-15 09:45:00,2014-11-15 12:35:00,Delta Air Lines,2120,10260,1,t,158,1695,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.595927,2014-08-17 04:32:25.023998
8803202,144,45,2014-11-15 12:30:00,2014-11-15 15:20:00,Delta Air Lines,1648,10260,1,t,158,830,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.610863,2014-08-17 04:32:25.031443
8803203,144,45,2014-11-15 13:50:00,2014-11-15 16:40:00,Delta Air Lines,2573,10260,1,t,158,1314,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.615842,2014-08-17 04:32:25.039288
8803207,144,45,2014-11-15 15:27:00,2014-11-15 18:18:00,Delta Air Lines,1116,10260,1,t,158,1736,13810,MDW,t,11/15/2014,13810,t,November,t,2014-08-17 04:31:57.636035,2014-08-17 04:32:25.046753
8770504,144,45,2014-09-09 07:00:00,2014-09-09 09:52:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.293869,2014-08-17 03:47:16.833566
8770508,144,45,2014-09-09 09:45:00,2014-09-09 12:33:00,Delta Air Lines,2120,10260,1,t,158,1695,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.314114,2014-08-17 03:47:16.843655
8770512,144,45,2014-09-09 12:25:00,2014-09-09 15:19:00,Delta Air Lines,1648,10260,1,t,158,2361,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.33638,2014-08-17 03:47:16.852003
8779149,144,45,2014-09-26 10:25:00,2014-09-26 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/26/2014,13810,t,September,t,2014-08-17 03:58:11.570774,2014-08-17 03:58:34.885157
8783861,144,45,2014-10-06 06:00:00,2014-10-06 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:23.238008,2014-08-17 04:05:54.121557
8783868,144,45,2014-10-06 07:00:00,2014-10-06 09:56:00,Delta Air Lines,2031,11360,1,t,158,755,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:23.277625,2014-08-17 04:05:54.129879
8783869,144,45,2014-10-06 09:49:00,2014-10-06 12:39:00,Delta Air Lines,2120,11360,1,t,158,1695,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:23.28279,2014-08-17 04:05:54.138038
8783965,144,45,2014-10-06 12:20:00,2014-10-06 15:14:00,Delta Air Lines,1648,11260,1,t,92,2100,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:28.26976,2014-08-17 04:05:54.146034
8783865,144,45,2014-10-06 13:35:00,2014-10-06 16:32:00,Delta Air Lines,2573,10260,1,t,158,1736,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:23.26178,2014-08-17 04:05:54.15567
8783866,144,45,2014-10-06 18:10:00,2014-10-06 21:05:00,Delta Air Lines,1686,10260,1,t,158,1314,13810,MDW,t,10/06/2014,13810,t,October,t,2014-08-17 04:05:23.267984,2014-08-17 04:05:54.16372
8798295,144,45,2014-11-05 06:00:00,2014-11-05 08:54:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,11/05/2014,13810,t,November,t,2014-08-17 04:25:20.389587,2014-08-17 04:25:52.529792
8798301,144,45,2014-11-05 09:45:00,2014-11-05 12:35:00,Delta Air Lines,2120,10260,1,t,158,1347,13810,MDW,t,11/05/2014,13810,t,November,t,2014-08-17 04:25:20.43786,2014-08-17 04:25:52.538334
8798307,144,45,2014-11-05 12:30:00,2014-11-05 15:20:00,Delta Air Lines,1648,10260,1,t,158,830,13810,MDW,t,11/05/2014,13810,t,November,t,2014-08-17 04:25:20.520588,2014-08-17 04:25:52.54635
8770517,144,45,2014-09-09 15:23:00,2014-09-09 18:18:00,Delta Air Lines,1116,10260,1,t,158,1347,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.368227,2014-08-17 03:47:16.872093
8798309,144,45,2014-11-05 13:50:00,2014-11-05 16:40:00,Delta Air Lines,2573,10260,1,t,158,830,13810,MDW,t,11/05/2014,13810,t,November,t,2014-08-17 04:25:20.614279,2014-08-17 04:25:52.555093
8774550,144,45,2014-09-17 06:00:00,2014-09-17 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:45.448859,2014-08-17 03:52:23.01354
8774552,144,45,2014-09-17 07:00:00,2014-09-17 09:55:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:45.469804,2014-08-17 03:52:23.022336
8774556,144,45,2014-09-17 09:45:00,2014-09-17 12:34:00,Delta Air Lines,2120,10260,1,t,158,2361,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:45.51053,2014-08-17 03:52:23.029442
8774559,144,45,2014-09-17 12:24:00,2014-09-17 15:19:00,Delta Air Lines,1648,10260,1,t,158,2275,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:45.534711,2014-08-17 03:52:23.038414
8774561,144,45,2014-09-17 13:42:00,2014-09-17 16:36:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:45.551166,2014-08-17 03:52:23.046062
8774659,144,45,2014-09-17 14:55:00,2014-09-17 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:51.044989,2014-08-17 03:52:23.05429
8774655,144,45,2014-09-17 07:00:00,2014-09-17 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:51.022399,2014-08-17 03:52:23.061572
8774658,144,45,2014-09-17 10:25:00,2014-09-17 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/17/2014,13810,t,September,t,2014-08-17 03:51:51.040001,2014-08-17 03:52:23.069392
8762516,144,774,2014-08-22 15:05:00,2014-08-22 18:35:00,AirTran Airways,148,32260,1,t,45,347,42510,MDW,t,08/22/2014,24760,,August,t,2014-08-17 03:33:46.299383,2014-08-17 03:34:21.285514
8770610,144,45,2014-09-09 14:55:00,2014-09-09 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:50.976846,2014-08-17 03:47:16.879905
8770606,144,45,2014-09-09 07:00:00,2014-09-09 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:50.951162,2014-08-17 03:47:16.890091
8770609,144,45,2014-09-09 10:25:00,2014-09-09 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:50.970433,2014-08-17 03:47:16.89842
8762533,144,45,2014-08-22 07:15:00,2014-08-22 10:00:00,AirTran Airways,214,22960,1,t,470,5384,31410,MDW,t,08/22/2014,31410,t,August,t,2014-08-17 03:33:47.249259,2014-08-17 03:34:21.233743
8762534,144,45,2014-08-22 08:00:00,2014-08-22 10:50:00,AirTran Airways,366,22960,1,t,470,62,31410,MDW,t,08/22/2014,31410,t,August,t,2014-08-17 03:33:47.254631,2014-08-17 03:34:21.244809
8762597,144,45,2014-08-22 15:29:00,2014-08-22 18:25:00,Delta Air Lines,1116,36560,1,t,759,1259,46510,MDW,t,08/22/2014,31410,,August,t,2014-08-17 03:33:51.289234,2014-08-17 03:34:21.218742
8762605,144,45,2014-08-22 10:25:00,2014-08-22 13:10:00,AirTran Airways,112,27760,1,t,817,2629,31410,MDW,t,08/22/2014,31410,t,August,t,2014-08-17 03:33:52.540657,2014-08-17 03:34:21.259522
8762632,144,45,2014-08-22 18:09:00,2014-08-22 21:05:00,Delta Air Lines,762,34060,1,t,84,1063,38410,MDW,t,08/22/2014,31410,,August,t,2014-08-17 03:33:53.698284,2014-08-17 03:34:21.197892
8762759,144,774,2014-08-22 09:30:00,2014-08-22 13:00:00,AirTran Airways,127,21660,1,t,657,2192,42510,MDW,t,08/22/2014,24760,t,August,t,2014-08-17 03:34:13.88005,2014-08-17 03:34:21.27782
8788859,144,45,2014-10-16 06:00:00,2014-10-16 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/16/2014,13810,t,October,t,2014-08-17 04:12:05.579485,2014-08-17 04:12:45.885
8788861,144,45,2014-10-16 07:00:00,2014-10-16 09:54:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,10/16/2014,13810,t,October,t,2014-08-17 04:12:05.592914,2014-08-17 04:12:45.896823
8762744,144,774,2014-08-22 11:35:00,2014-08-22 15:05:00,AirTran Airways,231,20610,1,t,928,2738,42510,MDW,t,08/22/2014,24760,t,August,t,2014-08-17 03:34:09.171088,2014-08-17 03:34:21.188826
8762743,144,774,2014-08-22 06:30:00,2014-08-22 10:00:00,AirTran Airways,144,20610,1,t,928,4510,42510,MDW,t,08/22/2014,24760,t,August,t,2014-08-17 03:34:09.164967,2014-08-17 03:34:21.268592
8762473,144,190,2014-08-22 16:45:00,2014-08-22 18:59:00,Delta Air Lines,5733,31760,1,t,707,1565,37110,MDW,t,08/22/2014,21010,,August,t,2014-08-17 03:33:44.047995,2014-08-17 03:34:21.226773
8766833,144,45,2014-08-31 15:29:00,2014-08-31 18:23:00,Delta Air Lines,1116,21360,1,t,137,1076,29810,MDW,t,08/31/2014,18510,,August,t,2014-08-17 03:41:02.197471,2014-08-17 03:41:14.695833
8770516,144,45,2014-09-09 13:42:00,2014-09-09 16:33:00,Delta Air Lines,2573,10260,1,t,158,1347,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.36245,2014-08-17 03:47:16.862389
8766866,144,45,2014-08-31 13:53:00,2014-08-31 16:45:00,Delta Air Lines,2573,24760,1,t,774,1260,29810,MDW,t,08/31/2014,18510,,August,t,2014-08-17 03:41:03.370094,2014-08-17 03:41:14.687508
8762831,144,45,2014-08-23 08:30:00,2014-08-23 11:22:00,Delta Air Lines,2031,18260,1,t,158,1695,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:31.217999,2014-08-17 03:35:07.014757
8770502,144,45,2014-09-09 06:00:00,2014-09-09 08:46:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/09/2014,13810,t,September,t,2014-08-17 03:46:46.279016,2014-08-17 03:47:16.82464
8762853,144,45,2014-08-23 14:50:00,2014-08-23 17:40:00,Delta Air Lines,2573,18460,1,t,526,1926,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:32.924335,2014-08-17 03:35:07.032467
8771039,144,45,2014-09-10 07:00:00,2014-09-10 09:52:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:22.547223,2014-08-17 03:47:53.859443
8771041,144,45,2014-09-10 09:45:00,2014-09-10 12:33:00,Delta Air Lines,2120,10260,1,t,158,2361,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:22.562399,2014-08-17 03:47:53.869195
8771042,144,45,2014-09-10 12:25:00,2014-09-10 15:19:00,Delta Air Lines,1648,10260,1,t,158,2361,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:22.568534,2014-08-17 03:47:53.882895
8771044,144,45,2014-09-10 13:42:00,2014-09-10 16:33:00,Delta Air Lines,2573,10260,1,t,158,2275,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:22.581848,2014-08-17 03:47:53.891946
8762956,144,45,2014-08-23 10:25:00,2014-08-23 13:10:00,AirTran Airways,104,22960,1,t,470,3929,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:44.093432,2014-08-17 03:35:07.070592
8771037,144,45,2014-09-10 06:00:00,2014-09-10 08:46:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:22.53287,2014-08-17 03:47:53.847035
8762988,144,45,2014-08-23 14:55:00,2014-08-23 17:45:00,AirTran Airways,114,12160,1,t,759,3722,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:48.24545,2014-08-17 03:35:07.04044
8762986,144,45,2014-08-23 07:15:00,2014-08-23 10:00:00,AirTran Airways,214,12160,1,t,759,3921,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:48.232606,2014-08-17 03:35:07.048403
8762989,144,45,2014-08-23 13:25:00,2014-08-23 16:15:00,AirTran Airways,477,12720,1,t,759,3722,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:48.250567,2014-08-17 03:35:07.060105
8762987,144,45,2014-08-23 08:00:00,2014-08-23 10:50:00,AirTran Airways,366,12160,1,t,759,3921,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:48.238978,2014-08-17 03:35:07.078805
8763015,144,45,2014-08-23 06:00:00,2014-08-23 08:46:00,Delta Air Lines,2030,21760,1,t,84,1998,29810,MDW,t,08/23/2014,29810,t,August,t,2014-08-17 03:34:50.326673,2014-08-17 03:35:07.023384
8771149,144,45,2014-09-10 14:55:00,2014-09-10 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:28.281872,2014-08-17 03:47:53.91843
8771145,144,45,2014-09-10 07:00:00,2014-09-10 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:28.25751,2014-08-17 03:47:53.925956
8771148,144,45,2014-09-10 10:25:00,2014-09-10 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,09/10/2014,13810,t,September,t,2014-08-17 03:47:28.276848,2014-08-17 03:47:53.933523
8779537,144,45,2014-09-27 13:45:00,2014-09-27 16:39:00,Delta Air Lines,2573,10260,1,t,158,2275,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:40.386729,2014-08-17 03:59:05.430248
8779538,144,45,2014-09-27 16:55:00,2014-09-27 19:48:00,Delta Air Lines,762,10260,1,t,158,1736,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:40.391901,2014-08-17 03:59:05.439328
8779533,144,45,2014-09-27 06:00:00,2014-09-27 08:46:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:40.362457,2014-08-17 03:59:05.447729
8779535,144,45,2014-09-27 07:00:00,2014-09-27 09:56:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:40.373654,2014-08-17 03:59:05.457093
8779536,144,45,2014-09-27 12:05:00,2014-09-27 14:56:00,Delta Air Lines,1648,10260,1,t,158,2275,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:40.37888,2014-08-17 03:59:05.465399
8779598,144,45,2014-09-27 07:00:00,2014-09-27 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:44.571182,2014-08-17 03:59:05.473884
8779600,144,45,2014-09-27 10:25:00,2014-09-27 13:10:00,AirTran Airways,104,11160,1,t,92,2368,13810,MDW,t,09/27/2014,13810,t,September,t,2014-08-17 03:58:44.582487,2014-08-17 03:59:05.482414
8784379,144,45,2014-10-07 06:00:00,2014-10-07 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:00.910749,2014-08-17 04:06:40.362686
8784383,144,45,2014-10-07 07:00:00,2014-10-07 09:56:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:00.93226,2014-08-17 04:06:40.371795
8784389,144,45,2014-10-07 12:20:00,2014-10-07 15:14:00,Delta Air Lines,1648,10260,1,t,158,2361,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:00.962422,2014-08-17 04:06:40.380023
8784484,144,45,2014-10-07 14:55:00,2014-10-07 17:45:00,AirTran Airways,114,11160,1,t,92,239,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:07.602446,2014-08-17 04:06:40.387693
8784480,144,45,2014-10-07 07:00:00,2014-10-07 09:45:00,AirTran Airways,214,11160,1,t,92,119,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:07.580358,2014-08-17 04:06:40.395059
8784483,144,45,2014-10-07 10:25:00,2014-10-07 13:10:00,AirTran Airways,112,11160,1,t,92,5919,13810,MDW,t,10/07/2014,13810,t,October,t,2014-08-17 04:06:07.597002,2014-08-17 04:06:40.402552
8771200,144,45,2014-09-10 15:23:00,2014-09-10 18:18:00,Delta Air Lines,1116,22960,1,t,707,1846,29810,MDW,t,09/10/2014,13810,,September,t,2014-08-17 03:47:29.474668,2014-08-17 03:47:53.901999
8771207,144,190,2014-09-10 18:30:00,2014-09-10 20:40:00,Delta Air Lines,5391,36160,1,t,707,1565,40910,MDW,t,09/10/2014,12510,,September,t,2014-08-17 03:47:29.532197,2014-08-17 03:47:53.909868
8798800,144,45,2014-11-06 06:00:00,2014-11-06 08:54:00,Delta Air Lines,2030,10260,1,t,158,755,13810,MDW,t,11/06/2014,13810,t,November,t,2014-08-17 04:25:57.86296,2014-08-17 04:26:35.846696
8798803,144,45,2014-11-06 07:15:00,2014-11-06 10:06:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,11/06/2014,13810,t,November,t,2014-08-17 04:25:57.878356,2014-08-17 04:26:35.85677
8767328,144,774,2014-09-01 11:35:00,2014-09-01 15:05:00,AirTran Airways,231,27860,1,t,657,4103,31410,MDW,t,09/01/2014,16810,,September,t,2014-08-17 03:42:16.732565,2014-08-17 03:42:20.774346
8763307,144,45,2014-08-24 14:55:00,2014-08-24 17:45:00,AirTran Airways,114,20160,1,t,92,239,29810,MDW,t,08/24/2014,29810,t,August,t,2014-08-17 03:35:31.064419,2014-08-17 03:36:17.660951
8767396,144,45,2014-09-02 13:42:00,2014-09-02 16:33:00,Delta Air Lines,2573,14060,1,t,975,791,18510,MDW,t,09/02/2014,18510,t,September,t,2014-08-17 03:42:23.724285,2014-08-17 03:42:54.630645
8767399,144,45,2014-09-02 15:23:00,2014-09-02 18:18:00,Delta Air Lines,1116,14060,1,t,975,791,18510,MDW,t,09/02/2014,18510,t,September,t,2014-08-17 03:42:23.812832,2014-08-17 03:42:54.638585
8763336,144,45,2014-08-24 07:15:00,2014-08-24 10:09:00,Delta Air Lines,2031,27760,1,t,707,1412,29810,MDW,t,08/24/2014,29810,t,August,t,2014-08-17 03:35:32.979703,2014-08-17 03:36:17.652655
8767414,144,45,2014-09-02 12:25:00,2014-09-02 15:19:00,Delta Air Lines,1648,14560,1,t,140,1339,18510,MDW,t,09/02/2014,18510,t,September,t,2014-08-17 03:42:24.792239,2014-08-17 03:42:54.622771
8767402,144,45,2014-09-02 18:06:00,2014-09-02 20:57:00,Delta Air Lines,762,14060,1,t,975,1426,18510,MDW,t,09/02/2014,18510,t,September,t,2014-08-17 03:42:23.830659,2014-08-17 03:42:54.646454
8767413,144,45,2014-09-02 09:45:00,2014-09-02 12:33:00,Delta Air Lines,2120,14560,1,t,140,1679,18510,MDW,t,09/02/2014,18510,t,September,t,2014-08-17 03:42:24.78647,2014-08-17 03:42:54.654433
8775091,144,45,2014-09-18 06:00:00,2014-09-18 08:47:00,Delta Air Lines,2030,10260,1,t,158,1276,13810,MDW,t,09/18/2014,13810,t,September,t,2014-08-17 03:52:30.103023,2014-08-17 03:53:01.253405
8775092,144,45,2014-09-18 07:00:00,2014-09-18 09:55:00,Delta Air Lines,2031,10260,1,t,158,755,13810,MDW,t,09/18/2014,13810,t,September,t,2014-08-17 03:52:30.110349,2014-08-17 03:53:01.271012
8775506,144,774,2014-09-18 11:35:00,2014-09-18 15:05:00,AirTran Airways,231,12260,1,t,657,2192,14510,MDW,t,09/18/2014,14510,t,September,t,2014-08-17 03:52:55.534132,2014-08-17 03:53:01.281093
8775452,144,45,2014-09-18 15:23:00,2014-09-18 18:19:00,Delta Air Lines,1116,24460,1,t,137,1076,29810,MDW,t,09/18/2014,13810,,September,t,2014-08-17 03:52:49.849149,2014-08-17 03:53:01.304326
8763394,144,45,2014-08-24 07:15:00,2014-08-24 10:00:00,AirTran Airways,214,22960,1,t,470,5384,29810,MDW,t,08/24/2014,29810,t,August,t,2014-08-17 03:35:36.488669,2014-08-17 03:36:17.669303
8763395,144,45,2014-08-24 08:00:00,2014-08-24 10:50:00,AirTran Airways,366,22960,1,t,470,62,29810,MDW,t,08/24/2014,29810,t,August,t,2014-08-17 03:35:36.499229,2014-08-17 03:36:17.677596
